,usuario,texto;;;
"2219,@folha,""@folha @MarceloNLeite Corrupção mata mais que o Corona!!!";;;
"#BolsonaroTrabalhaPeloPovo""";;;
2231,@folha,@folha Senhor Corona faça seu papel;;;
"2233,@folha,""@folha Povo bobo, deixa o cara pegar o corona, se precisamos de uma estatística vamos contar com o apoio dele.""";;;
"2234,@folha,""@folha Sério? Vai continuar com isso? Toda semana falando que o cara tá sem máscara? Deixa ele pegar o corona, uai. Ele quer.""";;;
"2237,@folha,""@folha SERÃ VERDADE?";;;
"OU ESTA USANDO O CORONA-VÍRUS PARA SE AUSENTAR DAS ATRIBUIÇÃ•ES A FAVOR DA DEMOCRACIA REPUBLICANA,ENTRE O RESPIRADOR,E O FUZIL,A OPÇÃƒO É FICAR,E LUTAR,E NÃO SE ESCONDER!""";;;
"2239,@folha,""@folha Kkkk";;;
Cabra macho;;;
Eh saudável mas Não tem medo de corona ;;;
"Boto fé nesse homem""";;;
"2241,@folha,""@folha Que pegue corona e morra, essa desgraça!""";;;
2245,@folha,@folha Mais uma vitima do corona Bozo.;;;
"2248,@folha,""@folha Corona, agora é contigo.""";;;
2251,@folha,@cherrypiezss @JdSilva2020 @folha Pela sua educacao já sabemos sua posição política. Fica em casa querida pro corona Não te pegar;;;
2263,@folha,@Juliasouza2201 @folha conclua­ que o corona Não se mistura com esse tipo de gente;;;
2274,@folha,@JdSilva2020 @folha o que me indigna é que essas pragas Não pegam o vÍrus. Certo do corona que Não se mistura com esse povo.;;;
2278,@folha,@folha Meu filho estava dentro de casa  por 2 meses e pegou coronavÍrus semana passada! Como explicar isso???;;;
2286,@folha,@folha Zero surpresa! coronavÍrus + BolsovÍrus = Não sei qual dos dois é o pior.;;;
"2288,@folha,""@folha Todos estão do lado da verdade, da fraude que é esse corona.... #Coronafraude""";;;
2294,@folha,@folha ... só uso para ir ao mercado. Sou obrigado a isso... se Não usar Não entro... e se Não entrar... onde vou comprar meu limão e minha maçã para o consumo diário??? Fórmula natural ...Xô Corona e etc... https://t.co/SNXV6yqe3E;;;
"2295,@folha,""@folha Corona, Faça seu papel""";;;
"2298,@folha,""@folha VAI CORONA, NÃO NOS DECEPCIONE""";;;
"2301,@folha,""@folha Porra coronavÍrus que dia vc vai pegar esse filho da PUTA, Não é possível que todo mundo pega covid 19 e essa desgraça Não pega!!""";;;
"2323,@folha,""@folha Salmonella, essa é sua chance. Não falhe onde o corona falhou!!""";;;
"2324,@folha,""@pablodpaiva @folha É notícia porque tem a midia vagabunda para noticiar. Além de tudo que já tentam fazer tu quer que façam oque? Morram de corona, abraçem os adoentados nos hospitais? Seu idiota de merda!""";;;
"2361,@folha,""@rlambuster @Carlos64481117 @DonaReginaa @folha E daí­, que tenho 10 seguidores, Não sou esses robôs, e tu Não entendeu minha ironia. O teu grande patriota, perguntado das mortes do corona, responde, e daí­, Não vejo nessa resposta valores morais, e nem um pouco cristão.""";;;
2374,@folha,@folha Será que o problema no RJ é o corona? acho que tem outros né...;;;
2389,@folha,@folha tá certo mesmo tem que fazer isso aí­ mesmo deixar o presidente Bolsonaro pra lá esse vacilão debochado junto com seus filhos pregando o ódio ninguém pode sair a rua tá ficando pior que Lula coronavÍrus da Silva messias É dois vÍrus Lula e Bolsonaro;;;
2410,@folha,@M10Killer @jallingson @marciomarinho20 @folha O meu irmão e minha cunhada pegou o coronavÍrus e tratou com cloroquina e azitromizina estão vivos;;;
"2416,@folha,""@pagalanxe @folha Esse homem deveria ser injetado com grande quantidade de chumbinho pensando que estão a ser tratado com a vacina contra-corona.";;;
"Não tem jeito esse genocida!""";;;
2436,@folha,@folha E ainda acho que essa notícia só veio a tona depois de muita presÉ dos familiares e de parte da população. O gado daqui acha que é invenção da Globo  esse trem de Corona... Até agrediram o repórter da emissora enquanto o mesmo tentava fazer uma matéria em frente a EPCAR...;;;
"2444,@folha,""@folha é muita irresponsabilidade, querer tampar o sol com a peneira, negar o inegável ainda bem que achismo Não se sustenta cai sozinho, muitos jovem pegaram o coronavÍrus, então e agora?""";;;
"2464,@folha,""@folha Nossa! Você é bem espertinho? Hein?,""""Vou lá para o Brasil onde o povo é bobo e eu sou o mais espertalhao"""" enquanto o povo se distrai com o coronavÍrus eu vou lá redesenho uns mapas que contém áreas demarcadas.""";;;
"2493,@folha,""@danilocs1 @pharaujo85 @folha Todos É genocidas, todos os países todos o presidente, ou teve algum presidente que Não deixou ninguém morrer por corona? Vcs É hipócritas demais...""";;;
"2521,@folha,""@folha Mesmo sem apresentar provas cientí­ficas q vincule as declaradas mortes por Corona a realidade, blog de esquerda ataca a verdade com Fakenews""";;;
2528,@folha,@folha Quem sobreviver da pandemia do coronavÍrus vai viver em um novo faroeste .Quem for mais rápido no gatilho sobreviver #forabolsonaro genocida e sua famÃ­licia bandos de farda;;;
"2543,@folha,""@patricksocio @mawakire @folha O principal risco do uso do medicamento é a ocorrência de arritmia, q pode ocorrer em um em cada mil casos. Se a pessoa tiver uma cardiopatia chamada """"intervalo QT longo"""", precisaria de acompanhamento médico, mas o risco pode ser reduzido e controlado.Melhor do q morrer de corona""";;;
"2544,@folha,""@folha Nossa, descobriu só agora que o capitão corona é um FDP fascista?""";;;
"2547,@folha,""@folha foi o poste foi quem falou , fale do lula festejando o corona virús""";;;
"2553,@folha,""@folha De gravidade ninguem entende mais uma gravida claro, teve bebê de carona , mulher do corona. No Para..""";;;
"2558,@folha,""@folha @folha , elogia o Sr presidente pelo ótimo serviço em fazer o Brasil chegar ao topo de casos do coronavÍrus, quem sabe ele Não se demite ğŸ¤·""";;;
"2559,@folha,""@folha @folha , elogia o Sr presidente pelo ótimo serviço em fazer o Brasil chegar ao topo de casos do coronavÍrus, quem sabe ele Não se demite ğŸ¤·""";;;
"2590,@folha,""@folha kkkkk Essa bosta de jornal tá atirando pra todo lado. Bateu o desespero nessa joça..kkkkk";;;
 É o corona, é o vídeo, é o Queiroz kkkkkkkkkkkkkk;;;
"Nada cola no cara. Essa bosta falida fala,,fala,, e o povo caga e anda..kkkk""";;;
"2605,@folha,""@FabioPorchat @folha CORONA-VÍDEO";;;
"Milicianos, imbecis, bandidos, canalhas. O vídeo viralizado mostra governo de psicopatas empenhados na destruição do Estado, na autopreservação. Não há intenção em combater a Covid. O intento é proteger o covil. O Bolsonarismo vive da morte. Pandemônio na pandemia...""";;;
2616,@folha,@folha @folha_mercado Mercado ta doente. E nao é pelo Corona.;;;
2623,@folha,@ana_ahcintra @danielPMERJ @folha PUTA QUE PARIU o governo tentando impor isolamento social pra filha da puta igual vcs n pegar corona virus e vcs falando q isso é esquema pra impor uma ditadura PUTA QUE PARIU vcs fazem oq com o cerebro? enfiam no cu????;;;
"2625,@folha,""@HenriqueValverd @JacmaLiliam @Mateus00984058 @Biakicis @folha Kkkk Bolsonaro, coronavÍrus..... Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....Bolsonaro, coronavÍrus.....""";;;
"2664,@folha,""@Augusto_HCosta @folha Acabei de ver a reunião na Íntegra, Não existe corona, a pauta é economia""";;;
"2674,@folha,""@hend_anittxs @folha Ahhhh tá bom, aham foi super rápido H1N1... tão rápido que a vacina saiu bem depois que a do Corona... continua lendo a FOIA e para de me enxer o saco!""";;;
2689,@folha,@folha Dupla dinámica !!! Piores estados no combate ao Corona!!!;;;
"2784,@folha,""@folha @sadnessli Em meio ao caos do coronavÍrus, aqui no Brasil o destaque é para o governo e a patente que fala mais alto que a competência, o leigo é bom pois faz tudo que dá da cabeça, """" tentei fazer algo"""" então sou melhor que aquele que sabe que aquilo que ele fez Não daria certo.""";;;
2850,@folha,@folha o corona é mesmo um inútil pra ter deixado esse aí­ escapar;;;
3138,@folha,@folha Esse cara é tão ruim que nem o Corona quis levar ele;;;
3162,@folha,@folha @FolhaPainel Um véi desse Não aguenta um empurrão. Fica calado ou eu jogo corona no teu rabo filho da puta.;;;
"3167,@folha,""@folha Comercio abriu nas periferias, agora cortem os medicamentos dos Sus e É Paulo fara uma faxina  higienista, assim só quem é classe média ou acima sobrevivera ao Corona!""";;;
"3190,@folha,""@folha @Ducroquet @flaviasfaria @DeltaFolha Agora até árvore pega coronavÍrus? Todo norte foi contaminado, tem mais floresta do que cidade, e contamina tudo? Ah tá https://t.co/ulOGzLsVXJ""";;;
"3206,@folha,""@LauroAlmeida11 @folha Deve ser porque nas outras doenças, a cloroquina tinha eficácia comprovada.  O que Não é o caso do coronavÍrus. ";;;
"E quanto aos efeitos colaterais tbm eram responsabilidade do paciente.""";;;
"3217,@folha,""@folha Sério? Pensei que a corrupção era só coisa da esquerda. Que saber do esquema de rachadinha da família Bolsonaro com os milicos no corona voucher, pois é impossível que quase 17% do efetivo das forças armadas tenham se equivocado com a redação do auxÃ­lio emergencial.""";;;
3229,@folha,@folha E daí­ ? Se o Lula disse graças ao monstro do coronavÍrus e Não enalteceu a pandemia? vão chupar um limão! Choram por tudo ! Rapaz estou curioso pra essa ditadura de novo ! Que vcs sentem tanto medo ! Meu avó disse que marginais tinham esse medo !;;;
"3262,@folha,""@folha É inacreditável o prefeito considerar que o coronavÍrus pode infectar a população, porque há leitos de UTI disponíveis. Que gente é essa, com responsabilidade sobre vidas humanas e saúde das pessoas?""";;;
3268,@folha,@folha Prefiro pegar corona que ver live do Pabllo Vittar.;;;
"3276,@folha,""@LuizFel30987302 @JBizzi123 @folha Você prefere um médico na linha de frente, que no atual momento estamos precisando, ou médicos atrás de suas mesas, cuidando de números, compras? Veja se os médicos deputados e senadores, deixaram seus cargos para ajudar no combate ao corona? Pagamos bem, né?""";;;
"3282,@folha,""@folha Olavo quem? Ele faz o q da vida?";;;
Qual a contribuição p humanidade?;;;
"Ele é relevante em tmps de corona?""";;;
"3302,@folha,""@helena_ao_vento @MarryOliverrah @AdrianoCezak @folha As pessoas só vão entender que o crise na economia vai ser tão séria como a do corona quando forem demitidos, quando seus pais começarem a perde os empregos, foda""";;;
"3330,@folha,""@folha @folhaequilibrio á€œAinda bem que a natureza criou o coronavÍrusá€  Ladrão, Lula.""";;;
"3331,@folha,""@folha @slpng_giants_pt  @iFood  vai fuder otário pra lá, NOTÍCIAS FALSAS e extremismos em plena crise mundial de coronavÍrus PODE SIGNIFICAR MAIS MORTES  patrocinados por marcas como vcs e @BancodoBrasil @americanascom  @STF_oficial @CFOAB @OABTocantins @oabgo @OABDF_oficial @MPF_PGR""";;;
3355,@folha,@folha Agora que o corona estão no auge???;;;
"3369,@folha,""@Flascinados @Srta_Iozzi @MaicoPaula @folha @arcanjodaniela @folha_poder A quase dois meses atrás, é tão claro o erro dessa gente e a negação continua ";;;
Lembro q diziam q o corona mataria no máximo 800 mortes só hoje dia 21 de maio 1.188 segundo o MS e ja passamos os 20.000 ;;;
"E o pior é que as desculpas mudam ,não sei mais o q ppde justificar isso""";;;
"3387,@folha,""@folha @folhaequilibrio Culpem o XI JIPING. """"O pai do coronavÍrus"""" ! ğŸ‘""";;;
"3412,@folha,""@folha @alex_borges @folhaequilibrio Com mentiras e tudo? Relacionando todas as mortes do país ao coronavÍrus, o Brasil Será o primeiro em todo mundo.""";;;
3422,@folha,@folha @folhaequilibrio E hoje o presijegue já disse que colocaram muito pavor nisso aí­ (situação do Corona).;;;
"3428,@folha,""@DouglasLied @rogerio8 @folha Cara, concertada Você Não tem família para cuidar e se tiver deve ser bem de vida! Tem pessoa ai PASSANDO FOME, tem pessoa sem nada para sustentar suas famílias pq foram mandados embora por causa do fechamento de tudo. Você acha que essa pessoa ta ligando pra corona?""";;;
"3455,@folha,""@meninodorio000 @cwblista @minsaude @wilsonwitzel @MCrivella @jairbolsonaro @jdoriajr @SaudeGovRJ @timelinerj @AngelaMGonalve1 @InformeCidadao @CARPINEJAR @Ticostacruz @ManuelaDavila @BetinhoooF @folha É...";;;
Balas perdidas É problemas antigos.;;;
Mata tão rápido como coronavÍrus.;;;
Mas, ontem morreram no Brasil 888 pessoas em 24 horas.;;;
"Balas perdidas ainda Não ganharam essa ğŸƒ""";;;
3476,@folha,@folha Fases do ex- presidiário cachaceiro luladrão ( Ainda bem que a natureza criou esse mostro chamdo coronavÍrus). Esse FDP CORRUPTO Não dá importáncia alguma ao povo brasileiro. https://t.co/6QvOQY6euL;;;
"3518,@folha,""@FabiolaFaria @folha @folha_cotidiano É um tal de Ã‚ngelo Martins, responsável pelo monitoramento e avaliação do SUS. Ele fez umas publicações no Instagram contra o STF, tb, publicou que o CEO da Novartis disse que a hidroxicloroquina matava o Corona, tão dizendo que é fake news isso. Mas realmente tem essa notícia""";;;
3524,@folha,@folha Ainda bem que surgiu o corona.  Foice de SP emudece.;;;
"3537,@folha,""O vídeo do Lula Comemorando o Aparecimento do coronavÍrus Não foi comentado nem por @folha nem pela @RedeGlobo nem @Estadao .";;;
Essa é a imprensa que merece ser respeitada.;;;
"Corja!""";;;
"3617,@folha,""@folha @folha_cotidiano Opa, até que enfim alguém alinhado.";;;
;;;
Agora o Brasil supera esse coronavÍrus.;;;
;;;
"Selva, força e honra.""";;;
"3637,@folha,""@folha @folha_poder É dois monstros, ele o o corona!""";;;
"3643,@folha,""@folha O corona é o """" Bem feito!"""" Que o Brasil tava precisando pra se ligar na importáncia do estado. Bem feito!!!! É isso que dá achar que era uma escolha muito difícil.  Pro cacete com os fascistas!""";;;
3661,@folha,@ColohDisturbia @heyJessi_ @AleBR74 @folha Zica virus n é corona virus minha senhora;;;
"3667,@folha,""@JornalOGlobo @folha @GloboNews @OGloboPolitica @jornalnacional é toda a esquedalhada do #&amp";-^#^$&amp; ;
"O @LulaOficial celebrou o corona virus e vocês celebraram com ele?  porque que Não vi ninguém de vocês se manifestar em repúdio ao que ele falou? https://t.co/EupQNXDJj7""";;;
3673,@folha,@folha Força corona.;;;
"3688,@folha,""@JoseAloiseBahia @marceloyperion @folha Ainda bem que surgiu o coronavÍrus, disse Lula kkk""";;;
3689,@folha,@folha Pq? Será Que pegaram o corona? Pq estão tomando? É só uma gripezinha;;;
"3706,@folha,""@moarajuliana @folha Ã” tia, mas a senhora Não vai fazer falta Não. ";;;
"E cuidado com o corona, grupo de risco, já sabe né? Fica em casa.""";;;
"3710,@folha,""@folha O brasileiro mostrou ser  o povo mais doido nessa Corona , bando de fracos""";;;
3730,@folha,@jvagner_alves @bisurinha @folha Se é comprovado q N HÁ EFICÁCIA do remédio contra o corona pq o governo deveria vai investir verba nisso?? Não vai salvar ngm e ainda vai gastar dinheiro.;;;
3737,@folha,@jvagner_alves @bisurinha @folha Esse remédio é usado pra doenças especÃ­ficas. Não existe no MUNDO nenhum estudo que comprove a eficácia dele em relação ao corona e a área cientÃ­fica alerta que os efeitos colaterais do remédio somado ao corona podem ser perigosos.;;;
3766,@folha,@ipaisa @folha Por isso que eles É o país com mais mortes por coronavÍrus;;;
"3768,@folha,""@folha @felipeneto @TonyGoes Se o @felipeneto pegasse Corona, eu teria pena do Corona!""";;;
3771,@folha,@alesondsb @folha Bebedor de Tubaí­na se tu pegar corona tu vai tomar cloroquina? Ou Tubaí­na?;;;
3775,@folha,@Jrandrib @folha Na Argentina Não se recupera nem se Não existisse coronavÍrus.;;;
3788,@folha,@folha Viram o barbudo vagabundo ladrão agradecendo ao coronavÍrus?;;;
3792,@folha,@folha Corona virus faça o que for preciso;;;
3803,@folha,@folha Rindo até  os cientistas descobrirem a vacina para coronavÍrus ğŸ˜‚ğŸ˜‚ğŸ˜‚;;;
"3804,@folha,""@folha @FolhaPainel Desgoverno Não só contra o coronavÍrus (saúde), mas sim em qualquer outra área...""";;;
3833,@folha,@folha Vcs falaram sobre o que o molusco falou ontem sobre o corona?;;;
